Building library mbed-build (NUCLEO_L476RG, ARMC5)
Scan: foo5
Copy: stm32l4xx_hal_sram.h
Copy: BlockDevice.h
Copy: x509_csr.h
Copy: common_objects.h
Copy: LoRaPHYAU915.h
Copy: netbuf.h
Copy: threading.h
Copy: ffconf.h
Copy: dns.h
Copy: fnet_isr.h
Copy: arm_hal_nvm.h
Copy: pinmap.h
Copy: NetStackMemoryManager.h
Copy: lora_phy_ds.h
Copy: mbed_error_hist.h
Copy: serial_api.h
Copy: SysTimer.h
Copy: ws_ie_lib.h
Copy: mac_neighbor_table.h
Copy: cfg_lowpan_host.h
Copy: stm32l4xx_hal_pwr_ex.h
Copy: ip.h
Copy: CellularInformation.h
Copy: mac_response_handler.h
Copy: MbedCRC.h
Copy: stm32l4xx_ll_spi.h
Copy: mac_pairwise_key.h
Copy: WisunInterface.h
Copy: test_env.h
Copy: ctr_drbg.h
Copy: cmsis_armclang.h
Copy: rtx_core_c.h
Copy: ipv6_constants.h
Copy: stm32l4xx_hal_dfsdm_ex.h
Copy: cfg_nanostack_full_debug.h
Copy: thread_resolution_server.h
Copy: cmac.h
Copy: LoRaWANTimer.h
Copy: rpl_protocol.h
Copy: timeouts.h
Copy: mbed_boot.h
Copy: rtx_lib.h
Copy: thread_network_data_lib.h
Copy: mbed_semihost_api.h
Copy: NanostackRfInterface.h
Copy: CellularBase.h
Copy: arm_hal_interrupt.h
Copy: transceiver_internal.h
Copy: sec_prot_lib.h
Copy: LowPowerTickerWrapper.h
Copy: thread_discovery.h
Copy: thread_leader_service.h
Copy: ws_eapol_relay_lib.h
Copy: cfg_lowpan_router.h
Copy: rpl_of0.h
Copy: nsapi_types.h
Copy: FlashSimBlockDevice.h
Copy: pwmout_device.h
Copy: libDHCPv6_server.h
Copy: UBLOX_N2XX_CellularSMS.h
Copy: havege.h
Copy: cc.h
Copy: pppapi.h
Copy: PolledQueue.h
Copy: UBLOX_AT_CellularNetwork.h
Copy: ecp.h
Copy: DirHandle.h
Copy: stm32l4xx_hal_ospi.h
Copy: SerialWireOutput.h
Copy: Span.h
Copy: fnet_mempool.h
Copy: ns_event_loop_mutex.h
Copy: GEMALTO_CINTERION.h
Copy: stm32l4xx_hal_adc.h
Copy: CallChain.h
Copy: Ethernet.h
Copy: LoRaPHYIN865.h
Copy: USBDescriptor.h
Copy: lowpan_adaptation_interface.h
Copy: mbed_stats.h
Copy: timer_sys.h
Copy: thread_meshcop_lib.h
Copy: NanostackRfPhys2lp.h
Copy: stm32l4xx_hal_gpio.h
Copy: GEMALTO_CINTERION_CellularInformation.h
Copy: crc_api.h
Copy: QUECTEL_UG96.h
Copy: pkcs12.h
Copy: ControlPlane_netif.h
Copy: PN512TransportDriver.h
Copy: L3IP.h
Copy: analogin_api.h
Copy: def.h
Copy: cfg_ws_border_router.h
Copy: lowpan6.h
Copy: auth_gkh_sec_prot.h
Copy: USBHID.h
Copy: ff.h
Copy: etharp.h
Copy: LoRaMac.h
Copy: LoRaWANStack.h
Copy: key_sec_prot.h
Copy: ProfilingBlockDevice.h
Copy: stm32l4xx_hal_def.h
Copy: stm32l4xx_ll_opamp.h
Copy: TCPSocket.h
Copy: netdb.h
Copy: pbuf.h
Copy: icmpv6_radv.h
Copy: fhss_ws_extension.h
Copy: MemoryPool.h
Copy: UBLOX_AT_CellularContext.h
Copy: RTX_Config.h
Copy: nsapi.h
Copy: LinkEntry.h
Copy: supp_gkh_sec_prot.h
Copy: nist_aes_kw.h
Copy: stm32l4xx_hal_rng.h
Copy: LoRaWANInterface.h
Copy: err.h
Copy: ws_pae_nvm_data.h
Copy: cmsis_compiler.h
Copy: QSPI.h
Copy: ns_trace.h
Copy: mbed_filesystem.h
Copy: stm32l4xx_hal_sd.h
Copy: isqrt.h
Copy: api_msg.h
Copy: OperationListBase.h
Copy: AT_CellularInformation.h
Copy: port_api.h
Copy: AT_CellularStack.h
Copy: File.h
Copy: protocol.h
Copy: nsconfig.h
Copy: can_helper.h
Copy: mac_api.h
Copy: pana_avp.h
Copy: ns_file_system.h
Copy: mbed_power_mgmt.h
Copy: icmp.h
Copy: gpio_irq_api.h
Copy: SingletonPtr.h
Copy: mbed_preprocessor.h
Copy: NanostackLockGuard.h
Copy: stm32l4xx_ll_crs.h
Copy: fhss_statistics.h
Copy: USBAudio.h
Copy: type4_target.h
Copy: thread_address_registration_client.h
Copy: crypto_platform.h
Copy: QUECTEL_BC95_CellularStack.h
Copy: mbed_version.h
Copy: stm32l4xx_hal_dac_ex.h
Copy: thread_lowpower_private_api.h
Copy: MCR20Overwrites.h
Copy: FileSystem.h
Copy: LowPowerTicker.h
Copy: equeue.h
Copy: utest_serial.h
Copy: cmsis_os.h
Copy: QUECTEL_M26_CellularContext.h
Copy: kmp_socket_if.h
Copy: psa_util.h
Copy: DirectAccessDevicekey.h
Copy: tcpip_priv.h
Copy: thread_host_bootstrap.h
Copy: EMACInterface.h
Copy: stm32_assert.h
Copy: cfg_ethernet_host.h
Copy: Semaphore.h
Copy: I2CSlave.h
Copy: thread_constants.h
Copy: utest_harness.h
Copy: gcm.h
Copy: nfc_scheduler.h
Copy: fnet_netif_prv.h
Copy: cfg_nanostack_full.h
Copy: thread_bbr_api_internal.h
Copy: ThisThread.h
Copy: ticker_api.h
Copy: fnet_config.h
Copy: FilePath.h
Copy: mle.h
Copy: UBLOX_PPP.h
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: doxygen_options.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: targets.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_app.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: mbed_lib.json
Copy: stm32l476xx.sct
Macros: -DDEVICE_CRC=1 -DDEVICE_SPI=1 -DTARGET_NAME=NUCLEO_L476RG -DDEVICE_I2C=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -DDEVICE_SERIAL_ASYNCH=1 -D__CMSIS_RTOS -DDEVICE_ANALOGOUT=1 -DMBED_BUILD_TIMESTAMP=1556184184.73 -DDEVICE_USTICKER=1 -DDEVICE_I2C_ASYNCH=1 -DTARGET_STM32L476xG -DTARGET_CORTEX_M -DTARGET_LIKE_CORTEX_M4 -DTARGET_STM32L476RG -DTARGET_M4 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DDEVICE_PWMOUT=1 -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DTARGET_NUCLEO_L476RG -DTRANSACTION_QUEUE_SIZE_SPI=2 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DTARGET_FF_MORPHO -DTARGET_FAMILY_STM32 -DTARGET_FF_ARDUINO -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DCOMPONENT_NSPE=1 -DTOOLCHAIN_ARM_STD -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DTOOLCHAIN_ARM -DARM_MATH_CM4
Compile [  0.1%]: except.S
Compile: C:\Keil_v5\ARM\ARMCC\bin\armcc -c --gnu -Otime --split_sections --apcs=interwork --brief_diagnostics --restrict --multibyte_chars -O3 -DMBED_TRAP_ERRORS_ENABLED=1 --cpu=Cortex-M4.fp -DTRANSACTION_QUEUE_SIZE_SPI=2 -D__CORTEX_M4 -DARM_MATH_CM4 -D__FPU_PRESENT=1 -DUSBHOST_OTHER -D__MBED_CMSIS_RTOS_CM -DMBED_TEST_MODE -D__CMSIS_RTOS -DMBED_TICKLESS --preinclude=.\BUILD\tests\NUCLEO_L476RG\ARMC5\mbed_config.h -E -o BUILD\tests\NUCLEO_L476RG\ARMC5\mbed-os\cmsis\TARGET_CORTEX_M\TOOLCHAIN_ARM\.temp\except.o.E.s .\mbed-os\cmsis\TARGET_CORTEX_M\TOOLCHAIN_ARM\except.S
[DEBUG] Return: 0
Compile: C:\Keil_v5\ARM\ARMCC\bin\armcc -c --gnu -Otime --split_sections --apcs=interwork --brief_diagnostics --restrict --multibyte_chars -O3 -DMBED_TRAP_ERRORS_ENABLED=1 --cpu=Cortex-M4.fp -o BUILD\tests\NUCLEO_L476RG\ARMC5\mbed-os\cmsis\TARGET_CORTEX_M\TOOLCHAIN_ARM\except.o BUILD\tests\NUCLEO_L476RG\ARMC5\mbed-os\cmsis\TARGET_CORTEX_M\TOOLCHAIN_ARM\.temp\except.o.E.s
[DEBUG] Return: 0
Compile [  0.2%]: mbed_tz_context.c
Compile: C:\Keil_v5\ARM\ARMCC\bin\armcc -c --gnu -Otime --split_sections --apcs=interwork --brief_diagnostics --restrict --multibyte_chars -O3 -DMBED_TRAP_ERRORS_ENABLED=1 --cpu=Cortex-M4.fp --md --no_depend_system_headers --c99 -D__ASSERT_MSG -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_CRC=1 -DDEVICE_SPI=1 -DTARGET_NAME=NUCLEO_L476RG -DDEVICE_I2C=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -DDEVICE_SERIAL_ASYNCH=1 -D__CMSIS_RTOS -DDEVICE_ANALOGOUT=1 -DMBED_BUILD_TIMESTAMP=1556184184.73 -DDEVICE_USTICKER=1 -DDEVICE_I2C_ASYNCH=1 -DTARGET_STM32L476xG -DTARGET_CORTEX_M -DTARGET_LIKE_CORTEX_M4 -DTARGET_STM32L476RG -DTARGET_M4 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DDEVICE_PWMOUT=1 -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DTARGET_NUCLEO_L476RG -DTRANSACTION_QUEUE_SIZE_SPI=2 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DTARGET_FF_MORPHO -DTARGET_FAMILY_STM32 -DTARGET_FF_ARDUINO -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DCOMPONENT_NSPE=1 -DTOOLCHAIN_ARM_STD -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DTOOLCHAIN_ARM -DARM_MATH_CM4 --preinclude=.\BUILD\tests\NUCLEO_L476RG\ARMC5\mbed_config.h --via .\BUILD\tests\NUCLEO_L476RG\ARMC5\.includes_41184e1f18778e695e54aba0b79e5d56.txt --depend BUILD\tests\NUCLEO_L476RG\ARMC5\mbed-os\cmsis\TARGET_CORTEX_M\mbed_tz_context.d -o BUILD\tests\NUCLEO_L476RG\ARMC5\mbed-os\cmsis\TARGET_CORTEX_M\mbed_tz_context.o .\mbed-os\cmsis\TARGET_CORTEX_M\mbed_tz_context.c
[DEBUG] Return: 0
Compile [  0.4%]: MCR20Drv.c
Compile: C:\Keil_v5\ARM\ARMCC\bin\armcc -c --gnu -Otime --split_sections --apcs=interwork --brief_diagnostics --restrict --multibyte_chars -O3 -DMBED_TRAP_ERRORS_ENABLED=1 --cpu=Cortex-M4.fp --md --no_depend_system_headers --c99 -D__ASSERT_MSG -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_CRC=1 -DDEVICE_SPI=1 -DTARGET_NAME=NUCLEO_L476RG -DDEVICE_I2C=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -DDEVICE_SERIAL_ASYNCH=1 -D__CMSIS_RTOS -DDEVICE_ANALOGOUT=1 -DMBED_BUILD_TIMESTAMP=1556184184.73 -DDEVICE_USTICKER=1 -DDEVICE_I2C_ASYNCH=1 -DTARGET_STM32L476xG -DTARGET_CORTEX_M -DTARGET_LIKE_CORTEX_M4 -DTARGET_STM32L476RG -DTARGET_M4 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DDEVICE_PWMOUT=1 -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DTARGET_NUCLEO_L476RG -DTRANSACTION_QUEUE_SIZE_SPI=2 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DTARGET_FF_MORPHO -DTARGET_FAMILY_STM32 -DTARGET_FF_ARDUINO -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DCOMPONENT_NSPE=1 -DTOOLCHAIN_ARM_STD -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DTOOLCHAIN_ARM -DARM_MATH_CM4 --preinclude=.\BUILD\tests\NUCLEO_L476RG\ARMC5\mbed_config.h --via .\BUILD\tests\NUCLEO_L476RG\ARMC5\.includes_41184e1f18778e695e54aba0b79e5d56.txt --depend BUILD\tests\NUCLEO_L476RG\ARMC5\mbed-os\components\802.15.4_RF\mcr20a-rf-driver\source\MCR20Drv.d -o BUILD\tests\NUCLEO_L476RG\ARMC5\mbed-os\components\802.15.4_RF\mcr20a-rf-driver\source\MCR20Drv.o .\mbed-os\components\802.15.4_RF\mcr20a-rf-driver\source\MCR20Drv.c
[DEBUG] Return: 0
Compile [  0.5%]: mbed_fault_handler.c
Compile: C:\Keil_v5\ARM\ARMCC\bin\armcc -c --gnu -Otime --split_sections --apcs=interwork --brief_diagnostics --restrict --multibyte_chars -O3 -DMBED_TRAP_ERRORS_ENABLED=1 --cpu=Cortex-M4.fp --md --no_depend_system_headers --c99 -D__ASSERT_MSG -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_CRC=1 -DDEVICE_SPI=1 -DTARGET_NAME=NUCLEO_L476RG -DDEVICE_I2C=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -DDEVICE_SERIAL_ASYNCH=1 -D__CMSIS_RTOS -DDEVICE_ANALOGOUT=1 -DMBED_BUILD_TIMESTAMP=1556184184.73 -DDEVICE_USTICKER=1 -DDEVICE_I2C_ASYNCH=1 -DTARGET_STM32L476xG -DTARGET_CORTEX_M -DTARGET_LIKE_CORTEX_M4 -DTARGET_STM32L476RG -DTARGET_M4 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DDEVICE_PWMOUT=1 -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DTARGET_NUCLEO_L476RG -DTRANSACTION_QUEUE_SIZE_SPI=2 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DTARGET_FF_MORPHO -DTARGET_FAMILY_STM32 -DTARGET_FF_ARDUINO -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DCOMPONENT_NSPE=1 -DTOOLCHAIN_ARM_STD -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DTOOLCHAIN_ARM -DARM_MATH_CM4 --preinclude=.\BUILD\tests\NUCLEO_L476RG\ARMC5\mbed_config.h --via .\BUILD\tests\NUCLEO_L476RG\ARMC5\.includes_41184e1f18778e695e54aba0b79e5d56.txt --depend BUILD\tests\NUCLEO_L476RG\ARMC5\mbed-os\cmsis\TARGET_CORTEX_M\mbed_fault_handler.d -o BUILD\tests\NUCLEO_L476RG\ARMC5\mbed-os\cmsis\TARGET_CORTEX_M\mbed_fault_handler.o .\mbed-os\cmsis\TARGET_CORTEX_M\mbed_fault_handler.c
[DEBUG] Return: 0
Compile [  0.6%]: at24mac.cpp
Compile: C:\Keil_v5\ARM\ARMCC\bin\armcc -c --gnu -Otime --split_sections --apcs=interwork --brief_diagnostics --restrict --multibyte_chars -O3 -DMBED_TRAP_ERRORS_ENABLED=1 --cpu=Cortex-M4.fp --md --no_depend_system_headers --c99 -D__ASSERT_MSG --cpp --no_rtti --no_vla -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_CRC=1 -DDEVICE_SPI=1 -DTARGET_NAME=NUCLEO_L476RG -DDEVICE_I2C=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -DDEVICE_SERIAL_ASYNCH=1 -D__CMSIS_RTOS -DDEVICE_ANALOGOUT=1 -DMBED_BUILD_TIMESTAMP=1556184184.73 -DDEVICE_USTICKER=1 -DDEVICE_I2C_ASYNCH=1 -DTARGET_STM32L476xG -DTARGET_CORTEX_M -DTARGET_LIKE_CORTEX_M4 -DTARGET_STM32L476RG -DTARGET_M4 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DDEVICE_PWMOUT=1 -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DTARGET_NUCLEO_L476RG -DTRANSACTION_QUEUE_SIZE_SPI=2 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DTARGET_FF_MORPHO -DTARGET_FAMILY_STM32 -DTARGET_FF_ARDUINO -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DCOMPONENT_NSPE=1 -DTOOLCHAIN_ARM_STD -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DTOOLCHAIN_ARM -DARM_MATH_CM4 --preinclude=.\BUILD\tests\NUCLEO_L476RG\ARMC5\mbed_config.h --via .\BUILD\tests\NUCLEO_L476RG\ARMC5\.includes_41184e1f18778e695e54aba0b79e5d56.txt --depend BUILD\tests\NUCLEO_L476RG\ARMC5\mbed-os\components\802.15.4_RF\atmel-rf-driver\source\at24mac.d -o BUILD\tests\NUCLEO_L476RG\ARMC5\mbed-os\components\802.15.4_RF\atmel-rf-driver\source\at24mac.o .\mbed-os\components\802.15.4_RF\atmel-rf-driver\source\at24mac.cpp
[DEBUG] Return: 0
Compile [  0.7%]: rf_configuration.c
Compile: C:\Keil_v5\ARM\ARMCC\bin\armcc -c --gnu -Otime --split_sections --apcs=interwork --brief_diagnostics --restrict --multibyte_chars -O3 -DMBED_TRAP_ERRORS_ENABLED=1 --cpu=Cortex-M4.fp --md --no_depend_system_headers --c99 -D__ASSERT_MSG -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_CRC=1 -DDEVICE_SPI=1 -DTARGET_NAME=NUCLEO_L476RG -DDEVICE_I2C=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -DDEVICE_SERIAL_ASYNCH=1 -D__CMSIS_RTOS -DDEVICE_ANALOGOUT=1 -DMBED_BUILD_TIMESTAMP=1556184184.73 -DDEVICE_USTICKER=1 -DDEVICE_I2C_ASYNCH=1 -DTARGET_STM32L476xG -DTARGET_CORTEX_M -DTARGET_LIKE_CORTEX_M4 -DTARGET_STM32L476RG -DTARGET_M4 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DDEVICE_PWMOUT=1 -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DTARGET_NUCLEO_L476RG -DTRANSACTION_QUEUE_SIZE_SPI=2 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DTARGET_FF_MORPHO -DTARGET_FAMILY_STM32 -DTARGET_FF_ARDUINO -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DCOMPONENT_NSPE=1 -DTOOLCHAIN_ARM_STD -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DTOOLCHAIN_ARM -DARM_MATH_CM4 --preinclude=.\BUILD\tests\NUCLEO_L476RG\ARMC5\mbed_config.h --via .\BUILD\tests\NUCLEO_L476RG\ARMC5\.includes_41184e1f18778e695e54aba0b79e5d56.txt --depend BUILD\tests\NUCLEO_L476RG\ARMC5\mbed-os\components\802.15.4_RF\stm-s2lp-rf-driver\source\rf_configuration.d -o BUILD\tests\NUCLEO_L476RG\ARMC5\mbed-os\components\802.15.4_RF\stm-s2lp-rf-driver\source\rf_configuration.o .\mbed-os\components\802.15.4_RF\stm-s2lp-rf-driver\source\rf_configuration.c
[DEBUG] Return: 0
Compile [  0.8%]: NanostackRfPhyMcr20a.cpp
